<!doctype html>
<html>
<head>
    <title>Clumpy Galaxies: Coadd vs Single-Depth Imaging</title>
    <link rel="shortcut icon" href="../../img/favicon3.ico" type="image/x-icon">
    <meta http-equiv="Content-Type" content="text/html; charset=utf-8" />
</head>

<body>

<table><tr>
<td width=250 style="text-align:center;">Coadd Imaging</td>
<img src="http://s3.amazonaws.com/zoo2_extra/329112.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=352.3223&dec=-0.6734&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/329925.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=23.7141&dec=-0.65855&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/330036.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=28.50213&dec=-0.75274&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/330117.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=31.61629&dec=-0.65106&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/330221.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=37.86103&dec=-0.79292&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/330222.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=37.8843&dec=-0.72761&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/330280.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=41.48939&dec=-0.75341&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/330368.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=45.2636&dec=-0.74329&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/330737.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=312.71863&dec=-0.3255&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/330758.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=313.83986&dec=-0.4136&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/330845.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=317.92962&dec=-0.24889&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/331457.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=341.69743&dec=-0.26382&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/331604.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=350.82438&dec=-0.23943&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/332085.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=13.78112&dec=-0.2222&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/332734.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=43.35543&dec=-0.23252&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/332792.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=46.55738&dec=-0.34155&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/334651.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=14.157&dec=0.10388&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/334853.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=20.33884&dec=0.0904&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/336293.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=333.08363&dec=0.56145&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/336660.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=352.16307&dec=0.57202&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/336869.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=2.93205&dec=0.52289&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/336980.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=7.94806&dec=0.55859&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/337545.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=32.10502&dec=0.51011&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/337699.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=41.90217&dec=0.45115&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/338176.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=317.31292&dec=0.98437&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/338713.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=342.59713&dec=0.87751&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/339153.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=2.1368&dec=1.03887&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/339162.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=2.78681&dec=0.84544&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/339440.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=14.73111&dec=1.00484&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/339532.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=18.41435&dec=0.87592&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/339591.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=20.57553&dec=1.00723&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/340237.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=49.94917&dec=0.92993&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/340690.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=322.82416&dec=-0.87269&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/340794.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=327.79885&dec=-0.94363&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/341338.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=349.37335&dec=-0.85109&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/341354.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=350.14666&dec=-0.8809&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/341546.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=355.18473&dec=-0.88746&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/343129.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=41.79604&dec=-1.04391&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/343286.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=48.22105&dec=-1.02473&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/344386.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=344.51863&dec=-0.46225&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/344679.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=2.9166&dec=-0.47392&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/344749.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=4.87785&dec=-0.60175&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/345302.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=26.44097&dec=-0.56913&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/345483.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=34.74957&dec=-0.60171&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/345645.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=43.76339&dec=-0.61216&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/345758.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=49.02631&dec=-0.43835&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/346030.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=311.71193&dec=-0.09748&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/346385.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=329.57617&dec=-0.01213&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/347002.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=351.08887&dec=-0.10817&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/347747.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=21.55037&dec=-0.02414&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/348180.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=43.80031&dec=-0.17576&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/350049.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=4.48082&dec=0.33523&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/350255.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=13.24084&dec=0.36877&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/350488.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=20.29739&dec=0.24799&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/350813.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=35.62387&dec=0.38266&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/350820.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=35.90086&dec=0.22564&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/351177.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=56.52865&dec=0.3903&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/351803.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=340.99392&dec=0.67381&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/352686.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=22.51456&dec=0.74335&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/352902.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=32.20139&dec=0.80037&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/354388.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=349.50565&dec=1.08702&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/354741.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=5.75752&dec=1.18475&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/354789.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=7.84982&dec=1.1398&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/354903.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=13.25282&dec=1.10942&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/355405.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=32.99985&dec=1.21745&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/355571.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=40.20028&dec=1.10483&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/355732.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=47.61726&dec=1.09766&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
<img src="http://s3.amazonaws.com/zoo2_extra/355932.jpg" height=250 width=250>
<img src="http://skyservice.pha.jhu.edu/DR12/ImgCutout/getjpeg.aspx?ra=57.28304&dec=1.16206&width=300&height=300&scale=0.396&opt=SL.jpg" height=250 width=250>
